classdef Brakee < matlab.apps.AppBase

% Properties that correspond to app components
properties (Access = public)
BrakeeAppUIFigure matlab.ui.Figure
if i <= nval
n = strcmpi(valve_hpData(i,1), Fournisseur) && strcmpi(valve_hpData(i,2), Type)... 
&& strcmp(valve_hpData{i,3}, D_MC);
elseif i > nval
app.TextArea_17.Value = 'VALVE_HP NOT FOUND!!! PLEASE CHECK INPUTS'; %red
app.TextArea_17.BackgroundColor = ("1.00 0.28 0.28");
end
end
valve_hp.calcData = valve_hpData(i,:); % the data for the selected Valve_hp for simulation. 
valve_hp.k1 = valve_hp.calcData{10}; % getting k1 
if valve_hp.calcData{14} == 0 % getting k2
valve_hp.k2 = 1000000;
else
valve_hp.k2 = valve_hp.calcData{14}; 
end
else 

app.TextArea_17.Value = 'PLEASE SELECT AN EMETTEUR'; %red
app.TextArea_17.BackgroundColor = ("1.00 0.28 0.28");
end
%% TRANSMISSION
ntrans = size(transmissionData, 1);
n = 0;
i = 0;
while n < 1 && i <= ntrans
i = i+1;
if i <= ntrans
n = strcmpi(transmissionData(i,1), Trans) && strcmpi(transmissionData(i,2), vitMod);
elseif i > ntrans
app.TextArea_17.Value = 'TRANSMISSION NOT FOUND!!! PLEASE CHECK INPUTS'; %red
app.TextArea_17.BackgroundColor = ("1.00 0.28 0.28");
end
end
transmission.calcData = transmissionData(i,:); % the data for the selected transmission for simulation. 
transmission.Rra = transmission.calcData{4};
transmission.Rbs = transmission.calcData{7};
transmission.R4wd = transmission.calcData{8};
transmission.Rfa = transmission.calcData{9};
transmission.Redn_AV = transmission.Rbs *(1/transmission.R4wd)*transmission.Rfa;
transmission.Redn_Tot = transmission.Rra + transmission.Redn_AV;
transmission.Rend_AR = transmission.calcData{5};
transmission.Rend_AV= transmission.calcData{6};
%% FRONT BRAKE
nfrbr = size(frontBrakeData, 1);
n = 0;
i = 0;
while n < 1 && i <= ntrans % the old line
i = i+1;
if i <= nfrbr
n = strcmpi(frontBrakeData(i,1), Trans) && strcmpi(frontBrakeData(i,2), vitMod);
frontBrake.cfrbr = 1;
elseif i > ntrans
app.TextArea_17.Value = 'FRONTBRAKE NOT FOUND!!!';
frontBrake.cfrbr = 0;
end
end
if frontBrake.cfrbr == 1
frontBrake.calcData = frontBrakeData(i,:); % the data for the front brake of the selected transmission.
Pa_max_ax = frontBrake.calcData{6};
Pa_max_b = frontBrake.calcData{7};
Pa_min_ax = frontBrake.calcData{8};
Pa_min_b = frontBrake.calcData{9};
Tf_ax = frontBrake.calcData{10};
Tf_b = frontBrake.calcData{11}; 
else
frontBrake.calcData = ones(1, size(frontBrakeData,2)); % the data for the front brake is set at zeros if not front brake is detected
Pa_max_ax = 0;
Pa_max_b = 0;
Pa_min_ax = 0;
Pa_min_b = 0;
Tf_ax = 0;
Tf_b = 0;
end
%% TRACTEUR
ntract = size(tracteurData, 1);
n = 0;
i = 0;
while n < 1 && i <= ntract
i = i+1;
if i <= ntract
n = strcmpi(tracteurData(i,1), Projet) && strcmpi(tracteurData(i,2), PTACMod) && strcmpi(tracteurData(i,3), Chargement);
elseif i > ntract
app.TextArea_17.Value = 'TRACTEUR NOT FOUND!!! PLEASE CHECK INPUTS'; % red
app.TextArea_17.BackgroundColor = ("1.00 0.28 0.28");
end
end
tracteur.calcData = tracteurData(i,:); % the data for the selected transmission for simulation. 
tracteur.chargeAR = tracteur.calcData{4};
tracteur.empatt = tracteur.calcData{7};
tracteur.chargeAV = 1 - tracteur.chargeAR;
%tracteur.masseLaden = transmission.PTAC;
tracteur.masseUnladenAV = tracteur.calcData{6};
tracteur.masseUnladenAR = tracteur.calcData{5};
tracteur.masseUnladen = tracteur.masseUnladenAV + tracteur.masseUnladenAR;
tracteur.xA1 = tracteur.calcData{11};
tracteur.xB2 = tracteur.calcData{12};
tracteur.y1 = tracteur.calcData{13};
tracteur.y2 = tracteur.calcData{14};
tracteur.m1 = tracteur.calcData{15};
tracteur.m2 = tracteur.calcData{16};
tracteur.pente_deg = tracteur.calcData{8};
tracteur.pente_rads = tracteur.pente_deg*pi/180;
tracteur.minRayAV = tracteur.calcData{17};
tracteur.maxRayAV = tracteur.calcData{18};
tracteur.minRayAR = tracteur.calcData{19};
tracteur.maxRayAR = tracteur.calcData{20};
tracteur.RollRes = tracteur.calcData{21};
tracteur.xA = sqrt(((-tracteur.masseUnladenAR*9.81*tracteur.empatt)/(tracteur.masseUnladen*9.81))^2);
tracteur.xB = sqrt(((tracteur.masseUnladenAV*9.81*tracteur.empatt)/(tracteur.masseUnladen*9.81))^2);
tracteur.y0 = (-tracteur.calcData{10}*9.81*cos(tracteur.pente_rads)*tracteur.empatt + tracteur.masseUnladen*9.81*...
cos(tracteur.pente_rads)*tracteur.xB)/(tracteur.masseUnladen*9.81*sin(tracteur.pente_rads)); %How to calculate unladenmass with angle
tracteur.PosG_X = (tracteur.m1*(tracteur.xA+tracteur.xA1) + tracteur.m2*(-tracteur.xB - tracteur.xB2))/(tracteur.m1+tracteur.m2+tracteur.masseUnladen);
tracteur.PosG_Y = (tracteur.m1*(tracteur.y1 - tracteur.y0) + tracteur.m2*(tracteur.y2 - tracteur.y0))/(tracteur.m1+tracteur.m2+tracteur.masseUnladen);
if strcmp(PTAC,"/")
tracteur.x1 = tracteur.xA - tracteur.PosG_X;
tracteur.x2 = tracteur.xB + tracteur.PosG_X;
tracteur.masseLaden = tracteur.masseUnladen + tracteur.m1 + tracteur.m2;
tracteur.masseLadenAR = tracteur.masseLaden*tracteur.x1/tracteur.empatt;
tracteur.masseLadenAV = tracteur.masseLaden*tracteur.x2/tracteur.empatt;
else 
tracteur.masseLaden = PTAC;
tracteur.masseLadenAR = tracteur.masseLaden*tracteur.chargeAR;
tracteur.masseLadenAV = tracteur.masseLaden*tracteur.chargeAV;
tracteur.x1 = sqrt((-tracteur.masseLadenAR*tracteur.empatt/tracteur.masseLaden)^2);
tracteur.x2 = tracteur.masseLadenAV * tracteur.empatt/tracteur.masseLaden;
end
tracteur.h = tracteur.y0 + tracteur.PosG_Y;

%%%%%%%
assignin('base', 'TimeBase', TimeBase);
assignin('base', 'lagtime', lagtime);


app.Pedal_Ratio = app.TestEditField.Value; 
assignin('base', 'pedale_Ratio_Test', app.Pedal_Ratio);


assignin('base', 'pedale_calcData', pedale.calcData);
assignin('base', 'pedale_ang_incid_rad', pedale.ang_incid_rad);
assignin('base', 'pedale_TEST', pedale.TEST);
assignin('base', 'pedale_method', pedale.method);
assignin('base', 'pedale_Fr', pedale.Fr);
assignin('base', 'pedale_Rp', pedale.Rp);
if strcmpi (app.Type, 'Maître-Cylindre')
assignin('base', 'maitre_cyl_calcData', maitre_cyl.calcData);

elseif strcmpi (app.Type, 'Booster')
assignin('base', 'booster_calcData', booster.calcData);
assignin('base', 'booster_k1', booster.k1);
assignin('base', 'booster_k2', booster.k2);

elseif strcmpi (app.Type, 'Valve HP')
assignin('base', 'valve_hp_calcData', valve_hp.calcData);
assignin('base', 'valve_hp_k1', valve_hp.k1);
assignin('base', 'valve_hp_k2', valve_hp.k2);
end

assignin('base', 'emetteur_Sel', emetteur.Sel);

assignin('base', 'transmission_calcData', transmission.calcData);
assignin('base', 'transmission_Rra', transmission.Rra);
assignin('base', 'transmission_Rbs', transmission.Rbs);
assignin('base', 'transmission_R4wd', transmission.R4wd);
assignin('base', 'transmission_Rfa', transmission.Rfa);
assignin('base', 'transmission_Redn_AV', transmission.Redn_AV);
assignin('base', 'transmission_Redn_Tot', transmission.Redn_Tot);
assignin('base', 'transmission_Rend_AR', transmission.Rend_AR);
assignin('base', 'transmission_Rend_AV', transmission.Rend_AV);



assignin('base', 'frontBrake_calcData', frontBrake.calcData);
assignin('base', 'frontBrake_cfrbr', frontBrake.cfrbr);
assignin('base', 'Pa_max_ax', Pa_max_ax);
assignin('base', 'Pa_max_b', Pa_max_b);
assignin('base', 'Pa_min_ax', Pa_min_ax);
assignin('base', 'Pa_min_b', Pa_min_b);
assignin('base', 'Tf_ax', Tf_ax);
assignin('base', 'Tf_b', Tf_b);
assignin('base', 'tracteur_calcData', tracteur.calcData);
assignin('base', 'tracteur_chargeAR', tracteur.chargeAR);
assignin('base', 'tracteur_empatt', tracteur.empatt);
assignin('base', 'tracteur_chargeAV', tracteur.chargeAV);
assignin('base', 'tracteur_masseUnladenAV', tracteur.masseUnladenAV);
assignin('base', 'tracteur_masseUnladenAR', tracteur.masseUnladenAR);
assignin('base', 'tracteur_masseUnladen', tracteur.masseUnladen);
assignin('base', 'tracteur_xA1', tracteur.xA1);
assignin('base', 'tracteur_xB2', tracteur.xB2);
assignin('base', 'tracteur_y1', tracteur.y1);
assignin('base', 'tracteur_y2', tracteur.y2);
assignin('base', 'tracteur_m1', tracteur.m1);
assignin('base', 'tracteur_m2', tracteur.m2);
assignin('base', 'tracteur_pente_deg', tracteur.pente_deg);
assignin('base', 'tracteur_pente_rads', tracteur.pente_rads);
assignin('base', 'tracteur_minRayAV', tracteur.minRayAV);
assignin('base', 'tracteur_maxRayAV', tracteur.maxRayAV);
assignin('base', 'tracteur_minRayAR', tracteur.minRayAR);
assignin('base', 'tracteur_maxRayAR', tracteur.maxRayAR);
assignin('base', 'tracteur_RollRes', tracteur.RollRes);
assignin('base', 'tracteur_xA', tracteur.xA);
assignin('base', 'tracteur_xB', tracteur.xB);
assignin('base', 'tracteur_y0', tracteur.y0);
assignin('base', 'tracteur_PosG_X', tracteur.PosG_X);
assignin('base', 'tracteur_PosG_Y', tracteur.PosG_Y);
assignin('base', 'tracteur_masseLaden', tracteur.masseLaden);
assignin('base', 'tracteur_masseLadenAR', tracteur.masseLadenAR);
assignin('base', 'tracteur_masseLadenAV', tracteur.masseLadenAV);
assignin('base', 'tracteur_x1', tracteur.x1);
assignin('base', 'tracteur_x2', tracteur.x2);
assignin('base', 'tracteur_h', tracteur.h);

assignin('base', 'MR_trgtDecc', MR.trgtDecc);
assignin('base', 'MR_trgtBrkDist', MR.trgtBrkDist);
assignin('base', 'MR_trgtDecc_Unbrked', MR.trgtDecc_Unbrked);
assignin('base', 'MR_trgtMass_Unbrked', MR.trgtMass_Unbrked);

app.TextArea_17.Value = 'INPUT DATA LOADED - RUN SIMULATION'; %green
app.TextArea_17.BackgroundColor = ("0.38 0.83 0.06");

end

% Callback function
function EXPORTButtonPushed(app, event)
% open("Braking_System.slx")
modelName = 'Braking_System_2021b.slx';
load_system(modelName);
simout = sim(modelName);
assignin('base','simout',simout);

% Writing results for minimum requirment for Mother Regulation
% and unbrake trailer of 3500 kg
app.DeccMinRegReqTextArea.Value = simout.MR_Min_Decc.signals.values(end,1);
app.TextArea.Value = simout.MR_Min_Decc.signals.values(end,1);
app.DistanceTextArea.Value = simout.MR_Min_Dist.signals.values(end,1);
app.TextArea_2.Value = simout.MR_Min_Dist.signals.values(end,1);
app.DeccMinRegReqTextArea_2.Value = simout.unbrakedM_Decc_Laden.signals.values(end,1);
app.TextArea_3.Value = simout.unbrakedM_Decc_Unladen.signals.values(end,1);
app.DistanceTextArea_2.Value = simout.MR_Min_Dist.signals.values(end,1);
app.TextArea_4.Value = simout.MR_Min_Dist.signals.values(end,1);

% Writing Emergency Main Brake results for Laden 
app.DeccMinPmaxTextArea.Value = simout.Min_Decc_Laden.signals.values(end,1);
app.BrakingDistancemaxTextArea.Value = simout.Max_BrkDist_Laden.signals.values(end,1);
app.AdherenceGlissementTextArea.Value = simout.Min_Traction_Laden.signals.values(end,1);
app.DeccMinRegReqTextArea_3.Value = simout.Max_Decc_Laden.signals.values(end,1);
app.BrakingDistanceminTextArea.Value = simout.Min_BrkDist_Laden.signals.values(end,1);
app.AdherenceGlissementTextArea_2.Value = simout.Max_Traction_Laden.signals.values(end,1);
app.MRresultforMinTextArea.Value = simout.MR_Laden.signals.values(end,1);
app.TargetresultforminTextArea.Value = simout.Target_Laden.signals.values(end,1);
% Writing Emergency Main Brake results for Unladen 
app.TextArea_5.Value = simout.Min_Decc_Unladen.signals.values(end,1);
app.TextArea_6.Value = simout.Max_BrkDist_Unladen.signals.values(end,1);
app.TextArea_9.Value = simout.Min_Traction_Unladen.signals.values(end,1);
app.TextArea_7.Value = simout.Max_Decc_Unladen.signals.values(end,1);
app.TextArea_8.Value = simout.Min_BrkDist_Unladen.signals.values(end,1);
app.TextArea_10.Value = simout.Max_Traction_Unladen.signals.values(end,1);
app.TextArea_11.Value = simout.MR_Unladen.signals.values(end,1);
app.TextArea_12.Value = simout.Target_Unladen.signals.values(end,1);




end

% Callback function
function clear(app, event)
end

% Button pushed function: CLEARButton
function CLEARButtonPushed(app, event)
% Writing results for minimum requirment for Mother Regulation
% and unbrake trailer of 3500 kg
app.DeccMinRegReqTextArea.Value = '';
app.TextArea.Value = '';
app.DistanceTextArea.Value = '';
app.TextArea_2.Value = '';
app.DeccMinRegReqTextArea_2.Value = '';
app.TextArea_3.Value = '';
app.DistanceTextArea_2.Value = '';
app.TextArea_4.Value = '';

% Writing Emergency Main Brake results for Laden 
app.DeccMinPmaxTextArea.Value = '';
app.BrakingDistancemaxTextArea.Value = '';
app.AdherenceGlissementTextArea.Value = '';
app.DeccMinRegReqTextArea_3.Value = '';
app.BrakingDistanceminTextArea.Value = '';
app.AdherenceGlissementTextArea_2.Value = '';
app.MRresultforMinTextArea.Value = '';
app.TargetresultforminTextArea.Value = '';
% Writing Emergency Main Brake results for Unladen 
app.TextArea_5.Value = '';
app.TextArea_6.Value = '';
app.TextArea_9.Value = '';
app.TextArea_7.Value = '';
app.TextArea_8.Value = '';
app.TextArea_10.Value = '';
app.TextArea_11.Value = '';
app.TextArea_12.Value = '';
app.MassTextArea.Value = '';
app.MassTextArea_2.Value = '';

app.TextArea_17.Value = "SELECT COMPONENTS FOR SIMULATION";
app.TextArea_17.BackgroundColor = ("0.30 0.75 0.93");

app.AdherenceGlissementTextArea.BackgroundColor = ("1.00 1.00 1.00"); 
app.AdherenceGlissementTextArea_2.BackgroundColor = ("1.00 1.00 1.00");
app.MRresultforMinTextArea.BackgroundColor = ("1.00 1.00 1.00");
app.TargetresultforminTextArea.BackgroundColor = ("1.00 1.00 1.00");
app.TextArea_9.BackgroundColor = ("1.00 1.00 1.00");
app.TextArea_10.BackgroundColor = ("1.00 1.00 1.00");
app.TextArea_11.BackgroundColor = ("1.00 1.00 1.00");
app.TextArea_12.BackgroundColor = ("1.00 1.00 1.00");

end

% Value changed function: TextArea_9
function TextArea_9ValueChanged(app, event)
value = app.TextArea_9.Value;
if strcmpi (value, 'Adhérence')
alert = 0;

elseif strcmp(value, 'Glissement')
alert = 1;

else 
alert = 2;

end

switch alert
case 0 
app.TextArea_9.BackgroundColor = [0.00, 1.00, 0.00];
case 1
app.TextArea_9.BackgroundColor = [0.95,0.42,0.16];
case 2 
app.TextArea_9.BackgroundColor = [1.00, 1.00, 1.00]; 
end
end

% Callback function: TextArea_9
function TextArea_9ValueChanging(app, event)
changingValue = event.Value;

if strcmp(changingValue, 'Adhérence')
app.TextArea_9.BackgroundColor = [0.00, 1.00, 0.00];
elseif strcmp(changingValue, 'Glissement')
app.TextArea_9.BackgroundColor = [1.00, 0.00, 0.00]; % Reset the background color to white
% app.TextArea_5.ForegroundColor = 'red'; % Set the text color to red
else
app.TextArea_9.BackgroundColor = 'white'; % Reset the background color to white
app.TextArea_9.ForegroundColor = 'black'; % Reset the text color to black
end
end

% Button pushed function: PLOTRESULTSButton
function PLOTRESULTSButtonPushed(app, event)
CLEARPLOTSButtonPushed(app)

[file, path] = uigetfile('*.xlsx;*.xls', 'Select Excel File with Pedal Force');
if isequal(file, 0) % Check if no file was selected
return; % Exit the function
end
% Construct the file path
filePath = fullfile(path, file);
app.Pedal_Force = table2array(readtable(filePath));
% app.Pedal_Force = readtable(filePath); %table2cell(readtable(filePath));%, 'Sheet', 'pedal_Force')));
assignin('base', 'Pedal_Force', app.Pedal_Force);
app.maxTime = max(app.Pedal_Force(:,1));
assignin("base", "maxTime", app.maxTime);

modelName = 'Braking_System_Dynamic_2021b.slx';
load_system(modelName);
simout1 = sim(modelName);
assignin('base','simout1',simout1);

% app.x.Value = simout1.Fp.time(end,1);
% Laden results
tt = simout1.TimeBase.signals.values;
app.x = simout1.Time.signals.values; %1:1: 10449;
app.Fp_y = simout1.Fp.signals.values;
app.Pe_y = simout1.Pe_Bar.signals.values;
app.minBrkF = simout1.minBrkF.signals.values;
app.maxBrkF = simout1.maxBrkF.signals.values;
app.vehSpdMin_y = simout1.Speed_min.signals.values;
app.vehSpdMax_y = simout1.Speed_max.signals.values;
app.acceMin_y = simout1.Acce_min.signals.values;
app.acceMax_y = simout1.Acce_max.signals.values;
app.distMin_y = simout1.Dist_min.signals.values;
app.distMax_y = simout1.Dist_max.signals.values;
app.tractMin_y = simout1.Traction_min.signals.values;
app.tractMax_y = simout1.Traction_max.signals.values;
app.mr_y = simout1.MR.signals.values;
app.targ_y = simout1.Target.signals.values;
app.LadenMass = string(simout1.LadenMass.signals.values(end,1));




% Unladen results
% app.Pe_y1 = simout1.Pe_Bar.signals.values;
app.vehSpdMin_y1 = simout1.Speed_min1.signals.values;
app.vehSpdMax_y1 = simout1.Speed_max1.signals.values;
app.acceMin_y1 = simout1.Acce_min1.signals.values;
app.acceMax_y1 = simout1.Acce_max1.signals.values;
app.distMin_y1 = simout1.Dist_min1.signals.values;
app.distMax_y1 = simout1.Dist_max1.signals.values;
app.tractMin_y1 = simout1.Traction_min1.signals.values;
app.tractMax_y1 = simout1.Traction_max1.signals.values;
app.mr_y1 = simout1.MR1.signals.values;
app.targ_y1 = simout1.Target1.signals.values;
app.UnladenMass = string(simout1.UnladenMass.signals.values(end,1));


% Plot of Pedal Force Fp
grid (app.UIAxes,'on');
plot(app.UIAxes, app.x, app.Fp_y);

% Plot of Pressure Pe
grid (app.UIAxes_2,'on');
plot(app.UIAxes_2, app.x, app.Pe_y);

% Plot of Braking Force 
grid (app.UIAxes_15,'on');
hold (app.UIAxes_15,'on');
plot(app.UIAxes_15, app.x, app.minBrkF)
plot(app.UIAxes_15, app.x, app.maxBrkF)

% PLots of results for Laden 

% Plot of Speeds
grid (app.UIAxes_3,'on');
hold (app.UIAxes_3,'on');
plot(app.UIAxes_3, app.x, app.vehSpdMin_y)
plot(app.UIAxes_3, app.x, app.vehSpdMax_y)

% plot of Acceleration 
grid (app.UIAxes_4,'on');
hold (app.UIAxes_4,'on');
plot(app.UIAxes_4, app.x, app.acceMin_y)
plot(app.UIAxes_4, app.x, app.acceMax_y)


% Plot of Distance 
grid (app.UIAxes_5,'on');
hold (app.UIAxes_5,'on');
plot(app.UIAxes_5, app.x, app.distMin_y)
plot(app.UIAxes_5, app.x, app.distMax_y)


% Plot of Traction (Glissement/Adherence
grid (app.UIAxes_6,'on');
hold (app.UIAxes_6,'on');
plot(app.UIAxes_6, app.x, app.tractMin_y)
plot(app.UIAxes_6, app.x, app.tractMax_y)
app.UIAxes_6.YLim = [-0.2,1.2];

% Plot of Mother regulation and Target respected or not
grid (app.UIAxes_7,'on');
hold (app.UIAxes_7,'on');
plot(app.UIAxes_7, app.x, app.mr_y)
plot(app.UIAxes_7, app.x, app.targ_y)
legend(app.UIAxes_7, 'MR', 'Target')
app.UIAxes_7.YLim = [-0.2,1.2];

app.TextArea_15.Value = app.LadenMass;

% Plot of Speeds
grid (app.UIAxes_10,'on');
hold (app.UIAxes_10,'on');
plot(app.UIAxes_10, app.x, app.vehSpdMin_y1)
plot(app.UIAxes_10, app.x, app.vehSpdMax_y1)

% plot of Acceleration 
grid (app.UIAxes_11,'on');
hold (app.UIAxes_11,'on');
plot(app.UIAxes_11, app.x, app.acceMin_y1)
plot(app.UIAxes_11, app.x, app.acceMax_y1)


% Plot of Distance 
grid (app.UIAxes_12,'on');
hold (app.UIAxes_12,'on');
plot(app.UIAxes_12, app.x, app.distMin_y1)
plot(app.UIAxes_12, app.x, app.distMax_y1)


% Plot of Traction (Glissement/Adherence
grid (app.UIAxes_13,'on');
hold (app.UIAxes_13,'on');
plot(app.UIAxes_13, app.x, app.tractMin_y1)
plot(app.UIAxes_13, app.x, app.tractMax_y1)
app.UIAxes_13.YLim = [-0.2,1.2];

% Plot of Mother regulation and Target respected or not
grid (app.UIAxes_14,'on');
hold (app.UIAxes_14,'on');
plot(app.UIAxes_14, app.x, app.mr_y1)
plot(app.UIAxes_14, app.x, app.targ_y1)
legend(app.UIAxes_14, 'MR', 'Target')
app.UIAxes_14.YLim = [-0.2,1.2];
app.TextArea_16.Value = app.UnladenMass;

end

% Button pushed function: CLEARPLOTSButton
function CLEARPLOTSButtonPushed(app, event)
cla(app.UIAxes);
cla(app.UIAxes_2);
cla(app.UIAxes_3);
cla(app.UIAxes_4);
cla(app.UIAxes_5);
cla(app.UIAxes_6);
cla(app.UIAxes_7);

cla(app.UIAxes_10);
cla(app.UIAxes_11);
cla(app.UIAxes_12);
cla(app.UIAxes_13);
cla(app.UIAxes_14);
cla(app.UIAxes_15);

app.TextArea_15.Value = '';
app.TextArea_16.Value = '';
end

% Button pushed function: EXPORTTOEXCELButton
function EXPORTTOEXCELButtonPushed(app, event)
% Assuming 'dataTable' is the table you want to export
expResultLaden = table(app.x, app.Fp_y, app.Pe_y, app.vehSpdMin_y, app.vehSpdMax_y, app.acceMin_y, app.acceMax_y, app.distMin_y, app.distMax_y, app.tractMin_y, app.tractMax_y, app.mr_y, app.targ_y, ...
'VariableNames', {'Time(s)', 'Pedal Force(N)', 'Pressure (bar)', 'Speed_Min (km/h)', 'Speed_Max (km/h)','Acce_Min(m/s²)', 'Acce_Max(m/s²)', 'Dist_Min(m)', 'Dist_Max(m)', 'Tract_Min', 'Tract_Max', 'MR', 'Target'});

expResultUnladen = table(app.x, app.Fp_y, app.Pe_y, app.vehSpdMin_y1, app.vehSpdMax_y1, app.acceMin_y1, app.acceMax_y1, app.distMin_y1, app.distMax_y1, app.tractMin_y1, app.tractMax_y1, app.mr_y1, app.targ_y1, ...
'VariableNames', {'Time(s)', 'Pedal Force(N)', 'Pressure (bar)', 'Speed_Min (km/h)', 'Speed_Max (km/h)','Acce_Min(m/s²)', 'Acce_Max(m/s²)', 'Dist_Min(m)', 'Dist_Max(m)', 'Tract_Min', 'Tract_Max', 'MR', 'Target'});

% Open a dialog to choose the export file location
[filename, filepath] = uiputfile('*.xlsx', 'Save Excel File');
if filename == 0 % User clicked 'Cancel'
return;
end
% Create a full file path
fullFilePath = fullfile(filepath, filename);
% Write the table to Excel
try
writetable(expResultLaden, fullFilePath, 'Sheet', 'Laden', 'WriteRowNames', true);
writetable(expResultUnladen, fullFilePath, 'Sheet', 'Unladen', 'WriteRowNames', true);
msg = sprintf('Data exported to:\n%s', fullFilePath);
msgbox(msg, 'Export Successful', 'modal');
catch
errordlg('Error exporting data to Excel', 'Export Error', 'modal');
end
end

% Image clicked function: Image3
function Image3Clicked(app, event)
% Capture the app's figure
screenshot = getframe(app.BrakeeAppUIFigure);

% Open a dialog to choose the export file location
[file_name, path_name] = uiputfile({'*.png', 'PNG Files (*.png)'; '*.jpg', 'JPEG Files (*.jpg)'}, 'Save Screenshot As');
% Check if the user canceled the dialog
if isequal(file_name,0) || isequal(path_name,0)
% User canceled, do nothing
return;
end
% Combine the path and file name
full_file_name = fullfile(path_name, file_name);

%Save screenshot
try
% Save the screenshot as an image file with the chosen name and format
imwrite(screenshot.cdata, full_file_name);
% Provide user feedback
msgbox(['Screenshot captured and saved as "', full_file_name, '".']);

catch
errordlg('Error capturing screenshot', 'Capture Error', 'modal');
end

end

% Image clicked function: Image3_2
function Image3_2Clicked(app, event)
% Capture the app's figure
screenshot1 = getframe(app.BrakeeAppUIFigure);

% Open a dialog to choose the export file location
[file_name, path_name] = uiputfile({'*.png', 'PNG Files (*.png)'; '*.jpg', 'JPEG Files (*.jpg)'}, 'Save Screenshot As');
% Check if the user canceled the dialog
if isequal(file_name,0) || isequal(path_name,0)
% User canceled, do nothing
return;
end
% Combine the path and file name
full_file_name = fullfile(path_name, file_name);

%Save screenshot
try
% Save the screenshot as an image file with the chosen name and format
imwrite(screenshot1.cdata, full_file_name);
% Provide user feedback
msgbox(['Screenshot captured and saved as "', full_file_name, '".']);

catch
errordlg('Error capturing screenshot', 'Capture Error', 'modal');
end
end
end

% Component initialization
methods (Access = private)

% Create UIFigure and components
function createComponents(app)

% Create BrakeeAppUIFigure and hide until all components are created
app.BrakeeAppUIFigure = uifigure('Visible', 'off');
app.BrakeeAppUIFigure.Position = [100 100 1089 725];
app.BrakeeAppUIFigure.Name = 'Brakee App';
app.BrakeeAppUIFigure.Icon = 'C:\Users\sb74808\OneDrive - AGCO Corp\Documents\Braking Simulation_App\brakingicon.png';

% Create TabGroup
app.TabGroup = uitabgroup(app.BrakeeAppUIFigure);
app.TabGroup.Position = [25 19 1045 694];

% Create STATICTab
app.STATICTab = uitab(app.TabGroup);
app.STATICTab.Title = 'STATIC';

% Create RESULTSPanel
app.RESULTSPanel = uipanel(app.STATICTab);
app.RESULTSPanel.TitlePosition = 'centertop';
app.RESULTSPanel.Title = 'RESULTS';
app.RESULTSPanel.FontWeight = 'bold';
app.RESULTSPanel.FontSize = 14;
app.RESULTSPanel.Position = [499 62 524 577];

% Create EmergencyMainBrakeRequirementPanel
app.EmergencyMainBrakeRequirementPanel = uipanel(app.RESULTSPanel);
app.EmergencyMainBrakeRequirementPanel.Title = 'Emergency Main Brake Requirement';
app.EmergencyMainBrakeRequirementPanel.FontWeight = 'bold';
app.EmergencyMainBrakeRequirementPanel.FontSize = 10;
app.EmergencyMainBrakeRequirementPanel.Position = [17 358 490 169];

% Create DeccMinRegReqTextAreaLabel
app.DeccMinRegReqTextAreaLabel = uilabel(app.EmergencyMainBrakeRequirementPanel);
app.DeccMinRegReqTextAreaLabel.HorizontalAlignment = 'right';
app.DeccMinRegReqTextAreaLabel.FontSize = 10;
app.DeccMinRegReqTextAreaLabel.FontWeight = 'bold';
app.DeccMinRegReqTextAreaLabel.Position = [12 104 107 22];
app.DeccMinRegReqTextAreaLabel.Text = 'Decc. Min. Reg. Req.:';

% Create DeccMinRegReqTextArea
app.DeccMinRegReqTextArea = uitextarea(app.EmergencyMainBrakeRequirementPanel);
app.DeccMinRegReqTextArea.HorizontalAlignment = 'right';
app.DeccMinRegReqTextArea.FontSize = 10;
app.DeccMinRegReqTextArea.FontWeight = 'bold';
app.DeccMinRegReqTextArea.Position = [127 108 140 17];

% Create TextArea
app.TextArea = uitextarea(app.EmergencyMainBrakeRequirementPanel);
app.TextArea.HorizontalAlignment = 'right';
app.TextArea.FontSize = 10;
app.TextArea.FontWeight = 'bold';
app.TextArea.Position = [306 108 140 17];

% Create msLabel
app.msLabel = uilabel(app.EmergencyMainBrakeRequirementPanel);
app.msLabel.FontSize = 10;
app.msLabel.FontWeight = 'bold';
app.msLabel.Position = [269 103 26 22];
app.msLabel.Text = 'm/s²';

% Create msLabel_2
app.msLabel_2 = uilabel(app.EmergencyMainBrakeRequirementPanel);
app.msLabel_2.FontSize = 10;
app.msLabel_2.FontWeight = 'bold';
app.msLabel_2.Position = [447 103 26 22];
app.msLabel_2.Text = 'm/s²';

% Create DistanceTextAreaLabel
app.DistanceTextAreaLabel = uilabel(app.EmergencyMainBrakeRequirementPanel);
app.DistanceTextAreaLabel.HorizontalAlignment = 'right';
app.DistanceTextAreaLabel.FontSize = 10;
app.DistanceTextAreaLabel.FontWeight = 'bold';
app.DistanceTextAreaLabel.Position = [66 81 50 22];
app.DistanceTextAreaLabel.Text = 'Distance:';

% Create DistanceTextArea
app.DistanceTextArea = uitextarea(app.EmergencyMainBrakeRequirementPanel);
